Timestamp,Accel,Brake,Steer,Speed,PosX,PosY,PosZ,CurrentCP,RaceTime
3677340,1,0,0,0,976,74.002,848,19,0
3677349,1,0,0,0,976,74.0022,848,19,0
3677360,1,0,0,0.13,976,74.002,848,19,0
3677370,1,0,0,0.274,975.999,74.002,848,19,0
3677381,1,0,0,0.45,975.996,74.002,848,19,0
3677390,1,0,0,0.594,975.992,74.002,848,19,0
3677400,1,0,0,0.77,975.985,74.002,848,19,0
3677411,1,0,0,0.93,975.977,74.002,848,19,0
3677421,1,0,0,1.106,975.967,74.0021,848,19,0
3677431,1,0,0,1.2659,975.956,74.003,848,19,0
3677442,1,0,0,1.425,975.943,74.003,848,19,0
3677451,1,0,0,1.585,975.928,74.0031,848,19,0
3677462,1,0,0,1.7608,975.911,74.004,848,19,0
3677472,1,0,0,1.9198,975.893,74.0041,848,19,0
3677482,1,0,0,2.079,975.874,74.0052,848,19,0
3677492,1,0,0,2.2388,975.853,74.0061,848,19,0
3677502,1,0,0,2.3978,975.83,74.0062,848,19,0
3677514,1,0,0,2.5724,975.803,74.0073,848,19,0
3677524,1,0,0,2.7307,975.777,74.0083,848,19,0
3677533,1,0,0,2.8894,975.75,74.0093,848,19,0
3677544,1,0,0,3.0474,975.72,74.0101,848,19,0
3677553,1,0,0,3.1896,975.693,74.0102,848,19,0
3677563,1,0,0,3.3792,975.654,74.0114,848,19,0
3677574,1,0,0,3.5214,975.624,74.0121,848,19,0
3677584,1,0,0,3.6791,975.588,74.0123,848,19,0
3677594,1,0,0,3.8204,975.555,74.0132,848,19,0
3677604,1,0,0,4.0088,975.508,74.014,848,19,0
3677614,1,0,0,4.1501,975.472,74.014,848,19,0
3677624,1,0,0,4.3071,975.431,74.0142,848,19,0
3677633,1,0,0,4.4641,975.388,74.015,848,19,0
3677645,1,0,0,4.6368,975.338,74.015,848,19,0
3677654,1,0,0,4.7781,975.297,74.015,848,19,0
3677664,1,0,0,4.9504,975.244,74.015,848,19,0
3677674,1,0,0,5.1068,975.194,74.015,848,19,0
3677682,1,0,0,5.2481,975.148,74.015,848,19,0
3677693,1,0,0,5.4208,975.091,74.0146,848,19,0
3677704,1,0,0,5.5778,975.037,74.014,848,19,0
3677714,1,0,0,5.7348,974.981,74.014,848,19,0
3677725,1,0,0,5.8918,974.924,74.0136,848,19,0
3677734,1,0,0,6.0488,974.865,74.013,848,19,0
3677745,1,0,0,6.2058,974.805,74.0126,848,19,0
3677755,1,0,0,6.3632,974.743,74.012,848,19,0
3677764,1,0,0,6.5208,974.68,74.0116,848,19,0
3677773,1,0,0,6.6624,974.621,74.011,848,19,0
3677784,1,0,0,6.8362,974.548,74.0106,848,19,0
3677795,1,0,0,6.9942,974.48,74.0096,848,19,0
3677806,1,0,0,7.168,974.403,74.009,848,19,0
3677813,1,0,0,7.2944,974.346,74.0087,848,19,0
3677826,1,0,0,7.4845,974.258,74.008,848,19,0
3677836,1,0,0,7.643,974.184,74.008,848,19,0
3677848,1,0,0,7.8174,974.099,74.0074,848,19,0
3677857,1,0,0,7.9758,974.022,74.007,848,19,0
3677865,1,0,0,8.1185,973.95,74.007,848,19,0
3677876,1,0,0,8.2775,973.869,74.0065,848,19,0
3677886,1,0,0,8.4365,973.786,74.006,848,19,0
3677895,1,0,0,8.6108,973.693,74.006,848,19,0
3677907,1,0,0,8.7535,973.616,74.006,848,19,0
3677917,1,0,0,8.9125,973.528,74.006,848,19,0
3677928,1,0,0,9.0874,973.43,74.006,848,19,0
3677937,1,0,0,9.2464,973.339,74.0066,848,19,0
3677947,1,0,0,9.4206,973.237,74.007,848,19,0
3677956,1,0,0,9.5634,973.152,74.007,848,19,0
3677969,1,0,0,9.7542,973.037,74.007,848,19,0
3677979,1,0,0,9.9124,972.94,74.0079,848,19,0
3677989,1,0,0,10.0712,972.841,74.008,848,19,0
3678000,1,0,0,10.2294,972.74,74.008,848,19,0
3678011,1,0,0,10.4041,972.627,74.0089,848,19,0
3678020,1,0,0,10.5622,972.523,74.009,848,19,0
3678029,1,0,0,10.7202,972.417,74.0099,848,19,0
3678042,1,0,0,10.894,972.299,74.01,848,19,0
3678051,1,0,0,11.0362,972.201,74.01,848,19,0
3678061,1,0,0,11.209,972.079,74.011,848,19,0
3678072,1,0,0,11.3512,971.978,74.011,848,19,0
3678082,1,0,0,11.525,971.853,74.011,848,19,0
3678092,1,0,0,11.682,971.738,74.012,848,19,0
3678104,1,0,0,11.8714,971.597,74.012,848,19,0
3678113,1,0,0,12.0128,971.491,74.012,848,19,0
3678124,1,0,0,12.1864,971.358,74.012,848,19,0
3678132,0,0,0,12.302,971.236,74.012,848,19,0
3678146,0,0,0,12.2473,971.101,74.012,848,19,0
3678153,0,0,0,12.1983,970.978,74.012,848,19,0
3678163,0,0,0,12.149,970.857,74.012,848,19,0
3678174,0,0,0,12.0996,970.735,74.012,848,19,0
3678184,0,0,0,12.0513,970.614,74.0117,848,19,0
3678194,0,0,0,11.9974,970.482,74.011,848,19,0
3678205,0,0,0,11.9488,970.362,74.011,848,19,0
3678216,0,0,0,11.8965,970.231,74.0105,848,19,0
3678226,0,0,0,11.849,970.112,74.01,848,19,0
3678242,0,1,0,11.4578,969.889,74.0096,848,19,0
3678253,0,1,0,11.303,969.82,74.009,848,19,0
3678265,0,1,0,11.05,969.708,74.009,848,19,0
3678277,0,1,0,10.7546,969.576,74.0088,848,19,0
3678289,0,1,0,10.4425,969.437,74.0085,848,19,0
3678302,0,1,0,10.1392,969.302,74.009,848,19,0
3678316,0,1,0,9.7938,969.162,74.0102,848,19,0
3678330,0,1,0,9.3642,969.008,74.0118,848,19,0
3678341,0,1,0,9.1914,968.914,74.0128,848,19,0
3678351,0,1,0,8.989,968.805,74.015,848,19,0
3678363,0,1,0,8.7906,968.698,74.0173,848,19,0
3678375,0,1,0,8.6133,968.602,74.0195,848,19,0
3678385,0,1,0,8.44,968.508,74.0214,848,19,0
3678399,0,1,0,8.2705,968.415,74.0225,848,19,0
3678410,0,1,0,8.089,968.316,74.0245,848,19,0
3678421,0,1,0,7.9264,968.228,74.0259,848,19,0
3678433,0,1,0,7.753,968.133,74.026,848,19,0
3678446,0,1,0,7.5415,968.018,74.027,848,19,0
3678456,0,1,0,7.4172,967.95,74.027,848,19,0
3678469,0,1,0,7.2412,967.854,74.027,848,19,0
3678481,0,1,0,7.07,967.759,74.026,848,19,0
3678494,0,1,0,6.94,967.689,74.026,848,19,0
3678504,0,1,0,6.787,967.605,74.0248,848,19,0
3678516,0,1,0,6.6624,967.538,74.0236,848,19,0
3678528,0,1,0,6.5152,967.458,74.0216,848,19,0
3678539,0,1,0,6.3706,967.379,74.0204,848,19,0
3678551,0,1,0,6.2404,967.308,74.0186,848,19,0
3678561,0,1,0,6.1006,967.233,74.0171,848,19,0
3678572,0,1,0,5.9864,967.172,74.0152,848,19,0
3678585,0,1,0,5.8519,967.099,74.0129,848,19,0
3678595,0,1,0,5.7193,967.029,74.0114,848,19,0
3678606,0,1,0,5.6109,966.972,74.0097,848,19,0
3678618,0,1,0,5.483,966.904,74.0085,848,19,0
3678629,0,1,0,5.3676,966.844,74.0068,848,19,0
3678639,0,1,0,5.1559,966.784,74.0053,848,19,0
3678649,0,1,0,4.8688,966.722,74.005,848,19,0
3678662,0,1,0,4.611,966.668,74.004,848,19,0
3678674,0,1,0,4.3583,966.618,74.004,848,19,0
3678685,0,1,0,4.0652,966.561,74.004,848,19,0
3678697,0,0,0,3.9236,966.521,74.004,848,19,0
3678709,0,0,0,3.8978,966.475,74.0046,848,19,0
3678717,0,0,0,3.8743,966.432,74.005,848,19,0
3678728,0,0,0,3.8512,966.389,74.0059,848,19,0
3678744,0,0,0,3.8281,966.347,74.006,848,19,0
3678757,0,0,0,3.7955,966.286,74.0065,848,19,0
3678769,0,0,0,3.7724,966.244,74.007,848,19,0
3678784,0,0,0,3.748,966.2,74.0079,848,19,0
3678799,0,0,0,3.716,966.139,74.0084,848,19,0
3678813,0,0,0,3.688,966.087,74.0089,848,19,0
3678825,0,0,0,3.662,966.04,74.01,848,19,0
3678837,0,0,0,3.6364,965.993,74.0104,848,19,0
3678849,0,0,0,3.613,965.949,74.0116,848,19,0
3678858,0,0,0,3.5917,965.909,74.012,848,19,0
3678867,0,0,0,3.5746,965.877,74.0126,848,19,0
3678884,0,0,0,3.5499,965.831,74.013,848,19,0
3678895,0,0,0,3.5271,965.789,74.0131,848,19,0
3678906,0,0,0,3.5043,965.745,74.014,848,19,0
3678919,0,0,0,3.4834,965.707,74.014,848,19,0
3678930,0,0,0,3.4606,965.665,74.014,848,19,0
3678942,0,0,0,3.4359,965.621,74.015,848,19,0
3678958,0,0,0,3.415,965.582,74.015,848,19,0
3678967,0,0,0,3.3852,965.528,74.015,848,19,0
3678977,0,0,0,3.3685,965.497,74.015,848,19,0
3678985,0,0,0,3.3495,965.463,74.015,848,19,0
3679001,0,0,0,3.3267,965.423,74.015,848,19,0
3679011,0,0,0,3.3039,965.382,74.015,848,19,0
3679027,0,0,0,3.2801,965.343,74.015,848,19,0
3679038,0,0,0,3.2535,965.297,74.015,848,19,0
3679049,0,0,0,3.2326,965.261,74.015,848,19,0
3679059,0,0,0,3.211,965.225,74.0142,848,19,0
3679071,0,0,0,3.1898,965.189,74.014,848,19,0
3679082,0,0,0,3.166,965.151,74.014,848,19,0
3679094,0,0,0,3.144,965.116,74.014,848,19,0
3679106,0,0,0,3.1203,965.078,74.014,848,19,0
3679115,0,0,0,3.099,965.044,74.014,848,19,0
3679127,0,0,0,3.077,965.01,74.014,848,19,0
3679139,0,0,0,3.053,964.972,74.014,848,19,0
3679153,0,0,0,3.027,964.933,74.014,848,19,0
3679165,0,0,0,3.005,964.899,74.014,848,19,0
3679177,0,0,0,2.9813,964.863,74.014,848,19,0
3679205,0,0,0,2.932,964.789,74.014,848,19,0
